date,open,high,low,close,volume,average,barCount
2023-03-13 09:30:00-04:00,52.16,52.32,51.86,51.86,30819.0,52.165,98
2023-03-13 09:35:00-04:00,51.91,52.03,51.74,51.97,15427.0,51.87,103
2023-03-13 09:40:00-04:00,52.1,52.19,51.92,52.05,16504.0,52.048,116
2023-03-13 09:45:00-04:00,52.05,52.83,51.97,52.74,17424.0,52.329,136
2023-03-13 09:50:00-04:00,52.7,52.88,52.21,52.45,16964.0,52.47,145
2023-03-13 09:55:00-04:00,52.44,52.68,52.42,52.58,13559.0,52.565,117
2023-03-13 10:00:00-04:00,52.58,52.64,52.33,52.58,14696.0,52.484,128
2023-03-13 10:05:00-04:00,52.54,52.77,52.32,52.65,16020.0,52.585,133
2023-03-13 10:10:00-04:00,52.69,52.81,52.55,52.65,27388.0,52.729,194
2023-03-13 10:15:00-04:00,52.64,52.64,52.3,52.37,17632.0,52.462,139
2023-03-13 10:20:00-04:00,52.36,52.52,52.29,52.31,11781.0,52.37,103
2023-03-13 10:25:00-04:00,52.35,52.41,52.19,52.23,12056.0,52.287,100
2023-03-13 10:30:00-04:00,52.25,52.62,52.25,52.54,15573.0,52.415,123
2023-03-13 10:35:00-04:00,52.56,52.57,52.25,52.39,11660.0,52.409,95
2023-03-13 10:40:00-04:00,52.42,52.42,52.06,52.35,13766.0,52.265,117
2023-03-13 10:45:00-04:00,52.37,52.48,52.31,52.37,12474.0,52.402,101
2023-03-13 10:50:00-04:00,52.37,52.42,52.05,52.2,19108.0,52.181,152
2023-03-13 10:55:00-04:00,52.23,52.58,52.23,52.5,17630.0,52.483,115
2023-03-13 11:00:00-04:00,52.5,52.78,52.39,52.61,17194.0,52.532,144
2023-03-13 11:05:00-04:00,52.58,52.92,52.58,52.85,17199.0,52.776,132
2023-03-13 11:10:00-04:00,52.84,53.01,52.82,52.87,10310.0,52.904,87
2023-03-13 11:15:00-04:00,52.9,52.99,52.84,52.94,15646.0,52.907,133
2023-03-13 11:20:00-04:00,52.95,53.03,52.79,52.91,12571.0,52.946,106
2023-03-13 11:25:00-04:00,52.93,53.3,52.9,53.29,10388.0,53.052,92
2023-03-13 11:30:00-04:00,53.27,53.37,53.09,53.15,13894.0,53.246,114
2023-03-13 11:35:00-04:00,53.12,53.13,52.89,52.94,9728.0,52.99,79
2023-03-13 11:40:00-04:00,52.96,53.28,52.94,53.19,14664.0,53.132,112
2023-03-13 11:45:00-04:00,53.16,53.35,53.06,53.33,13616.0,53.196,116
2023-03-13 11:50:00-04:00,53.31,53.32,52.91,52.91,9439.0,53.177,79
2023-03-13 11:55:00-04:00,52.87,53.05,52.85,53.05,11557.0,52.926,91
2023-03-13 12:00:00-04:00,53.08,53.34,52.87,52.93,16051.0,53.077,121
2023-03-13 12:05:00-04:00,52.94,53.12,52.94,53.01,6717.0,53.027,58
2023-03-13 12:10:00-04:00,52.98,52.99,52.68,52.79,12988.0,52.869,97
2023-03-13 12:15:00-04:00,52.78,52.92,52.73,52.77,8660.0,52.828,56
2023-03-13 12:20:00-04:00,52.73,52.81,52.66,52.66,8873.0,52.761,76
2023-03-13 12:25:00-04:00,52.67,52.79,52.61,52.79,9436.0,52.7,74
2023-03-13 12:30:00-04:00,52.77,52.77,52.44,52.47,14165.0,52.563,123
2023-03-13 12:35:00-04:00,52.49,52.7,52.45,52.59,17579.0,52.547,97
2023-03-13 12:40:00-04:00,52.6,52.8,52.6,52.68,7474.0,52.692,62
2023-03-13 12:45:00-04:00,52.65,52.7,52.39,52.45,8771.0,52.546,73
2023-03-13 12:50:00-04:00,52.45,52.51,52.35,52.45,9357.0,52.415,69
2023-03-13 12:55:00-04:00,52.46,52.47,52.32,52.39,9465.0,52.391,71
2023-03-13 13:00:00-04:00,52.39,52.41,52.18,52.24,8740.0,52.26,71
2023-03-13 13:05:00-04:00,52.22,52.35,52.1,52.35,6291.0,52.214,53
2023-03-13 13:10:00-04:00,52.37,52.41,52.32,52.36,7289.0,52.355,61
2023-03-13 13:15:00-04:00,52.35,52.47,52.29,52.37,26906.0,52.327,131
2023-03-13 13:20:00-04:00,52.36,52.38,52.28,52.3,6570.0,52.322,55
2023-03-13 13:25:00-04:00,52.3,52.36,52.23,52.33,13691.0,52.294,121
2023-03-13 13:30:00-04:00,52.34,52.39,52.26,52.28,8481.0,52.32,70
2023-03-13 13:35:00-04:00,52.26,52.55,52.24,52.52,10734.0,52.417,92
2023-03-13 13:40:00-04:00,52.53,52.7,52.5,52.7,12652.0,52.592,102
2023-03-13 13:45:00-04:00,52.7,52.71,52.52,52.55,12757.0,52.62,84
2023-03-13 13:50:00-04:00,52.54,52.7,52.53,52.64,12202.0,52.582,94
2023-03-13 13:55:00-04:00,52.65,52.8,52.65,52.75,9565.0,52.743,82
2023-03-13 14:00:00-04:00,52.75,52.9,52.75,52.83,12050.0,52.812,103
2023-03-13 14:05:00-04:00,52.81,52.87,52.8,52.84,11172.0,52.836,82
2023-03-13 14:10:00-04:00,52.85,52.94,52.81,52.87,11334.0,52.861,100
2023-03-13 14:15:00-04:00,52.96,53.09,52.91,52.95,38382.0,53.029,196
2023-03-13 14:20:00-04:00,52.91,53.13,52.91,53.13,10065.0,53.04,83
2023-03-13 14:25:00-04:00,53.18,53.18,52.98,53.05,11044.0,53.062,88
2023-03-13 14:30:00-04:00,53.06,53.26,53.06,53.21,11887.0,53.167,91
2023-03-13 14:35:00-04:00,53.19,53.19,52.94,52.96,11665.0,53.05,90
2023-03-13 14:40:00-04:00,52.99,53.15,52.94,53.05,9205.0,53.032,75
2023-03-13 14:45:00-04:00,53.03,53.03,52.94,52.97,8469.0,52.983,72
2023-03-13 14:50:00-04:00,52.95,53.01,52.91,52.96,8821.0,52.946,73
2023-03-13 14:55:00-04:00,52.98,53.02,52.92,53.0,9703.0,52.966,79
2023-03-13 15:00:00-04:00,53.02,53.07,52.85,52.85,13412.0,52.982,113
2023-03-13 15:05:00-04:00,52.83,52.95,52.77,52.78,15877.0,52.85,123
2023-03-13 15:10:00-04:00,52.79,52.97,52.78,52.96,11755.0,52.87,106
2023-03-13 15:15:00-04:00,52.96,52.98,52.72,52.72,22240.0,52.834,170
2023-03-13 15:20:00-04:00,52.7,52.7,52.53,52.55,22604.0,52.594,177
2023-03-13 15:25:00-04:00,52.56,52.56,52.44,52.54,21218.0,52.485,156
2023-03-13 15:30:00-04:00,52.55,52.65,52.52,52.65,22285.0,52.59,194
2023-03-13 15:35:00-04:00,52.65,52.73,52.59,52.72,30338.0,52.666,256
2023-03-13 15:40:00-04:00,52.71,52.78,52.65,52.75,49262.0,52.72,358
2023-03-13 15:45:00-04:00,52.77,52.83,52.63,52.63,42156.0,52.732,342
2023-03-13 15:50:00-04:00,52.63,52.66,52.49,52.57,55850.0,52.577,386
2023-03-13 15:55:00-04:00,52.57,52.57,52.37,52.42,72924.0,52.422,547
2023-03-14 09:30:00-04:00,53.19,53.55,53.05,53.05,22176.0,53.192,46
2023-03-14 09:35:00-04:00,53.15,53.25,53.07,53.11,5238.0,53.173,46
2023-03-14 09:40:00-04:00,53.09,53.18,52.87,53.0,7210.0,53.051,57
2023-03-14 09:45:00-04:00,52.98,53.14,52.91,53.1,3520.0,53.06,27
2023-03-14 09:50:00-04:00,52.95,53.11,52.9,53.01,123832.0,52.984,77
2023-03-14 09:55:00-04:00,53.05,53.25,52.96,53.21,11479.0,53.15,73
2023-03-14 10:00:00-04:00,53.18,53.3,53.09,53.28,5787.0,53.223,43
