date,open,high,low,close,volume,average,barCount
2023-03-14 09:30:00-04:00,188.02,189.47,187.51,187.52,21496.0,188.171,39
2023-03-14 09:35:00-04:00,187.52,188.21,187.24,187.75,1900.0,187.913,19
2023-03-14 09:40:00-04:00,187.92,188.34,187.62,187.65,23671.0,188.068,127
2023-03-14 09:45:00-04:00,187.55,188.53,187.26,188.15,46154.0,188.17,160
2023-03-14 09:50:00-04:00,188.11,188.37,187.62,187.9,9574.0,188.025,91
2023-03-14 09:55:00-04:00,187.79,188.0,187.51,187.77,18393.0,187.758,75
2023-03-14 10:00:00-04:00,187.7,187.86,187.29,187.86,9322.0,187.612,71
2023-03-14 10:05:00-04:00,188.0,188.26,187.78,188.02,26850.0,188.119,84
2023-03-14 10:10:00-04:00,188.1,188.35,187.62,188.35,12080.0,188.041,63
2023-03-14 10:15:00-04:00,188.39,188.68,188.22,188.4,27851.0,188.438,90
2023-03-14 10:20:00-04:00,188.43,188.98,188.3,188.78,8882.0,188.627,71
2023-03-14 10:25:00-04:00,188.88,188.88,188.36,188.5,4237.0,188.594,39
2023-03-14 10:30:00-04:00,188.46,188.46,188.05,188.32,6279.0,188.246,49
2023-03-14 10:35:00-04:00,188.32,188.6,188.12,188.21,5407.0,188.367,48
2023-03-14 10:40:00-04:00,188.25,188.6,188.23,188.49,5562.0,188.44,44
2023-03-14 10:45:00-04:00,188.49,188.99,188.41,188.99,8357.0,188.666,76
2023-03-14 10:50:00-04:00,189.07,189.25,188.94,189.22,5931.0,189.09,55
2023-03-14 10:55:00-04:00,189.2,189.32,188.56,188.56,10618.0,189.092,78
2023-03-14 11:00:00-04:00,188.58,188.87,188.19,188.84,8347.0,188.452,59
2023-03-14 11:05:00-04:00,188.88,188.97,188.61,188.83,5985.0,188.83,51
2023-03-14 11:10:00-04:00,188.79,189.15,188.73,189.11,4776.0,188.84,41
2023-03-14 11:15:00-04:00,189.06,189.14,188.73,188.82,3570.0,188.893,33
2023-03-14 11:20:00-04:00,188.87,189.2,188.79,188.94,6964.0,188.96,48
2023-03-14 11:25:00-04:00,188.92,189.07,188.63,188.63,12562.0,188.931,39
2023-03-14 11:30:00-04:00,188.64,188.78,188.52,188.73,5280.0,188.677,45
2023-03-14 11:35:00-04:00,188.8,188.88,188.55,188.84,9648.0,188.712,73
2023-03-14 11:40:00-04:00,188.89,188.95,188.67,188.91,3542.0,188.813,33
2023-03-14 11:45:00-04:00,188.89,188.95,188.44,188.45,8598.0,188.697,48
2023-03-14 11:50:00-04:00,188.55,189.01,188.55,188.89,3161.0,188.808,29
2023-03-14 11:55:00-04:00,188.92,188.95,188.77,188.89,3974.0,188.876,32
2023-03-14 12:00:00-04:00,188.9,189.06,188.71,188.79,4964.0,188.899,42
2023-03-14 12:05:00-04:00,188.82,188.87,188.67,188.82,4220.0,188.745,34
2023-03-14 12:10:00-04:00,188.75,189.24,188.75,189.14,8118.0,189.011,62
2023-03-14 12:15:00-04:00,189.11,189.18,188.94,188.99,7165.0,189.054,63
2023-03-14 12:20:00-04:00,188.98,188.98,188.73,188.81,4499.0,188.864,41
2023-03-14 12:25:00-04:00,188.71,188.71,188.5,188.63,3014.0,188.607,28
2023-03-14 12:30:00-04:00,188.63,189.32,188.57,189.3,8000.0,188.971,79
2023-03-14 12:35:00-04:00,189.31,189.58,189.06,189.58,7511.0,189.387,72
2023-03-14 12:40:00-04:00,189.6,189.6,189.08,189.23,13702.0,189.317,89
2023-03-14 12:45:00-04:00,189.23,189.5,189.14,189.47,4696.0,189.346,44
2023-03-14 12:50:00-04:00,189.52,189.63,189.11,189.18,6367.0,189.377,50
2023-03-14 12:55:00-04:00,189.18,189.2,189.04,189.05,2923.0,189.103,24
2023-03-14 13:00:00-04:00,189.05,189.3,188.94,188.96,3661.0,189.132,31
2023-03-14 13:05:00-04:00,188.88,188.88,188.54,188.56,6279.0,188.685,53
2023-03-14 13:10:00-04:00,188.52,188.52,188.2,188.2,1917.0,188.357,17
2023-03-14 13:15:00-04:00,188.04,188.04,187.41,187.82,3064.0,187.728,29
2023-03-14 13:20:00-04:00,187.81,187.83,187.48,187.68,2822.0,187.674,26
2023-03-14 13:25:00-04:00,187.62,187.87,187.59,187.59,3711.0,187.748,35
2023-03-14 13:30:00-04:00,187.56,187.68,187.4,187.48,2483.0,187.514,24
2023-03-14 13:35:00-04:00,187.44,187.62,187.41,187.58,3981.0,187.497,35
2023-03-14 13:40:00-04:00,187.74,187.74,187.12,187.12,2404.0,187.463,24
2023-03-14 13:45:00-04:00,186.94,187.11,186.89,186.92,3198.0,187.008,31
2023-03-14 13:50:00-04:00,186.99,187.19,186.95,187.11,4294.0,187.077,32
2023-03-14 13:55:00-04:00,187.08,187.19,186.92,187.01,5505.0,187.051,39
